Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SEMICOLON       reduce using rule 53 (expression_2 -> expression .)
    RPAREN          reduce using rule 53 (expression_2 -> expression .)
    COMMA           shift and go to state 50


state 19

    (47) if -> IF . LPAREN expression RPAREN stmnt
    (48) if -> IF . LPAREN expression RPAREN stmnt ELSE stmnt

    LPAREN          shift and go to state 51


state 20

    (81) expression_combination -> LPAREN . expression RPAREN
    (71) cast -> LPAREN . variable_detector_2 RPAREN cast
    (54) expression -> . assigning
    (55) expression -> . expression COMMA assigning
    (28) variable_detector_2 -> . variable_detector identifier_punctuator_2
    (29) variable_detector_2 -> . variable_detector empty
    (56) assigning -> . equal_unequal
    (57) assigning -> . single_operand ASSIGN assigning
    (58) assigning -> . single_operand PLUSASSIGN assigning
    (3) variable_detector -> . CHAR variable_detector
    (4) variable_detector -> . INT variable_detector
    (5) variable_detector -> . CHAR
    (6) variable_detector -> . INT
    (59) equal_unequal -> . comparison
    (60) equal_unequal -> . equal_unequal EQ comparison
    (61) equal_unequal -> . equal_unequal NOT_EQ comparison
    (75) single_operand -> . expression_combination
    (76) single_operand -> . TIMES cast
    (77) single_operand -> . PLUS cast
    (78) single_operand -> . MINUS cast
    (62) comparison -> . arithmetic_precedence
    (63) comparison -> . comparison LT arithmetic_precedence
    (64) comparison -> . comparison GT arithmetic_precedence
    (65) comparison -> . comparison LE arithmetic_precedence
    (66) comparison -> . comparison GE arithmetic_precedence
    (79) expression_combination -> . IDENTIFIER
    (80) expression_combination -> . NUMBER
    (81) expression_combination -> . LPAREN expression RPAREN
    (82) expression_combination -> . expression_combination LPAREN assigning RPAREN
    (83) expression_combination -> . expression_combination LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> . expression_combination LPAREN RPAREN
    (72) arithmetic_precedence -> . multiply_division
    (73) arithmetic_precedence -> . arithmetic_precedence PLUS multiply_division
    (74) arithmetic_precedence -> . arithmetic_precedence MINUS multiply_division
    (67) multiply_division -> . cast
    (68) multiply_division -> . multiply_division TIMES cast
    (69) multiply_division -> . multiply_division DIVIDE cast
    (70) cast -> . single_operand
    (71) cast -> . LPAREN variable_detector_2 RPAREN cast

    CHAR            shift and go to state 6
    INT             shift and go to state 7
    TIMES           shift and go to state 29
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 20

    expression                     shift and go to state 52
    variable_detector_2            shift and go to state 53
    cast                           shift and go to state 30
    assigning                      shift and go to state 24
    variable_detector              shift and go to state 54
    equal_unequal                  shift and go to state 25
    single_operand                 shift and go to state 26
    comparison                     shift and go to state 27
    expression_combination         shift and go to state 28
    arithmetic_precedence          shift and go to state 33
    multiply_division              shift and go to state 36

state 21

    (49) loops -> WHILE . LPAREN expression RPAREN stmnt

    LPAREN          shift and go to state 55


state 22

    (50) loops -> FOR . LPAREN expression_2 SEMICOLON expression_2 SEMICOLON expression_2 RPAREN stmnt

    LPAREN          shift and go to state 56


state 23

    (51) loops -> DO . stmnt WHILE LPAREN expression RPAREN SEMICOLON
    (37) stmnt -> . expression_2 SEMICOLON
    (38) stmnt -> . nested_stmnt
    (39) stmnt -> . if
    (40) stmnt -> . loops
    (52) expression_2 -> . empty
    (53) expression_2 -> . expression
    (41) nested_stmnt -> . LBRACE variable_starter_chains stmnt_chains RBRACE
    (42) nested_stmnt -> . LBRACE stmnt_chains RBRACE
    (43) nested_stmnt -> . LBRACE variable_starter_chains RBRACE
    (44) nested_stmnt -> . LBRACE RBRACE
    (47) if -> . IF LPAREN expression RPAREN stmnt
    (48) if -> . IF LPAREN expression RPAREN stmnt ELSE stmnt
    (49) loops -> . WHILE LPAREN expression RPAREN stmnt
    (50) loops -> . FOR LPAREN expression_2 SEMICOLON expression_2 SEMICOLON expression_2 RPAREN stmnt
    (51) loops -> . DO stmnt WHILE LPAREN expression RPAREN SEMICOLON
    (85) empty -> .
    (54) expression -> . assigning
    (55) expression -> . expression COMMA assigning
    (56) assigning -> . equal_unequal
    (57) assigning -> . single_operand ASSIGN assigning
    (58) assigning -> . single_operand PLUSASSIGN assigning
    (59) equal_unequal -> . comparison
    (60) equal_unequal -> . equal_unequal EQ comparison
    (61) equal_unequal -> . equal_unequal NOT_EQ comparison
    (75) single_operand -> . expression_combination
    (76) single_operand -> . TIMES cast
    (77) single_operand -> . PLUS cast
    (78) single_operand -> . MINUS cast
    (62) comparison -> . arithmetic_precedence
    (63) comparison -> . comparison LT arithmetic_precedence
    (64) comparison -> . comparison GT arithmetic_precedence
    (65) comparison -> . comparison LE arithmetic_precedence
    (66) comparison -> . comparison GE arithmetic_precedence
    (79) expression_combination -> . IDENTIFIER
    (80) expression_combination -> . NUMBER
    (81) expression_combination -> . LPAREN expression RPAREN
    (82) expression_combination -> . expression_combination LPAREN assigning RPAREN
    (83) expression_combination -> . expression_combination LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> . expression_combination LPAREN RPAREN
    (72) arithmetic_precedence -> . multiply_division
    (73) arithmetic_precedence -> . arithmetic_precedence PLUS multiply_division
    (74) arithmetic_precedence -> . arithmetic_precedence MINUS multiply_division
    (67) multiply_division -> . cast
    (68) multiply_division -> . multiply_division TIMES cast
    (69) multiply_division -> . multiply_division DIVIDE cast
    (70) cast -> . single_operand
    (71) cast -> . LPAREN variable_detector_2 RPAREN cast

    LBRACE          shift and go to state 4
    IF              shift and go to state 19
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    DO              shift and go to state 23
    SEMICOLON       reduce using rule 85 (empty -> .)
    TIMES           shift and go to state 29
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 34
    NUMBER          shift and go to state 35
    LPAREN          shift and go to state 20

    stmnt                          shift and go to state 57
    expression                     shift and go to state 18
    expression_2                   shift and go to state 13
    nested_stmnt                   shift and go to state 14
    if                             shift and go to state 15
    loops                          shift and go to state 16
    empty                          shift and go to state 17
    assigning                      shift and go to state 24
    equal_unequal                  shift and go to state 25
    single_operand                 shift and go to state 26
    comparison                     shift and go to state 27
    expression_combination         shift and go to state 28
    cast                           shift and go to state 30
    arithmetic_precedence          shift and go to state 33
    multiply_division              shift and go to state 36

state 24

    (54) expression -> assigning .

    COMMA           reduce using rule 54 (expression -> assigning .)
    SEMICOLON       reduce using rule 54 (expression -> assigning .)
    RPAREN          reduce using rule 54 (expression -> assigning .)


state 25

    (56) assigning -> equal_unequal .
    (60) equal_unequal -> equal_unequal . EQ comparison
    (61) equal_unequal -> equal_unequal . NOT_EQ comparison

    COMMA           reduce using rule 56 (assigning -> equal_unequal .)
    SEMICOLON       reduce using rule 56 (assigning -> equal_unequal .)
    RPAREN          reduce using rule 56 (assigning -> equal_unequal .)
    RBRACE          reduce using rule 56 (assigning -> equal_unequal .)
    EQ              shift and go to state 58
    NOT_EQ          shift and go to state 59


state 26

    (57) assigning -> single_operand . ASSIGN assigning
    (58) assigning -> single_operand . PLUSASSIGN assigning
    (70) cast -> single_operand .

    ASSIGN          shift and go to state 60
    PLUSASSIGN      shift and go to state 61
    TIMES           reduce using rule 70 (cast -> single_operand .)
    DIVIDE          reduce using rule 70 (cast -> single_operand .)
    PLUS            reduce using rule 70 (cast -> single_operand .)
    MINUS           reduce using rule 70 (cast -> single_operand .)
    LT              reduce using rule 70 (cast -> single_operand .)
    GT              reduce using rule 70 (cast -> single_operand .)
    LE              reduce using rule 70 (cast -> single_operand .)
    GE              reduce using rule 70 (cast -> single_operand .)
    EQ              reduce using rule 70 (cast -> single_operand .)
    NOT_EQ          reduce using rule 70 (cast -> single_operand .)
    COMMA           reduce using rule 70 (cast -> single_operand .)
    SEMICOLON       reduce using rule 70 (cast -> single_operand .)
    RPAREN          reduce using rule 70 (cast -> single_operand .)
    RBRACE          reduce using rule 70 (cast -> single_operand .)


state 27

    (59) equal_unequal -> comparison .
    (63) comparison -> comparison . LT arithmetic_precedence
    (64) comparison -> comparison . GT arithmetic_precedence
    (65) comparison -> comparison . LE arithmetic_precedence
    (66) comparison -> comparison . GE arithmetic_precedence

    EQ              reduce using rule 59 (equal_unequal -> comparison .)
    NOT_EQ          reduce using rule 59 (equal_unequal -> comparison .)
    COMMA           reduce using rule 59 (equal_unequal -> comparison .)
    SEMICOLON       reduce using rule 59 (equal_unequal -> comparison .)
    RPAREN          reduce using rule 59 (equal_unequal -> comparison .)
    RBRACE          reduce using rule 59 (equal_unequal -> comparison .)
    LT              shift and go to state 62
    GT              shift and go to state 63
    LE              shift and go to state 64
    GE              shift and go to state 65


state 28

    (75) single_operand -> expression_combination .
    (82) expression_combination -> expression_combination . LPAREN assigning RPAREN
    (83) expression_combination -> expression_combination . LPAREN assigning COMMA assigning RPAREN
    (84) expression_combination -> expression_combination . LPAREN RPAREN

    ASSIGN          reduce using rule 75 (single_operand -> expression_combination .)
    PLUSASSIGN      reduce using rule 75 (single_operand -> expression_combination .)
    TIMES           reduce using rule 75 (single_operand -> expression_combination .)
    DIVIDE          reduce using rule 75 (single_operand -> expression_combination .)
    PLUS            reduce using rule 75 (single_operand -> expression_combination .)
    MINUS           reduce using rule 75 (single_operand -> expression_combination .)
    LT              reduce using rule 75 (single_operand -> expression_combination .)
    GT              reduce using rule 75 (single_operand -> expression_combination .)
    LE              reduce using rule 75 (single_operand -> expression_combination .)
    GE              reduce using rule 75 (single_operand -> expression_combination .)
    EQ              reduce using rule 75 (single_operand -> expression_combination .)
    NOT_EQ          reduce using rule 75 (single_operand -> expression_combination .)
    COMMA           reduce using rule 75 (single_operand -> expression_combination .)
    SEMICOLON       reduce using rule 75 (single_operand -> expression_combination .)
    RPAREN          reduce using rule 75 (single_operand -> expression_combination .)
    RBRACE          reduce using rule 75 (single_operand -> expression_combination .)
    LPAREN          shift and go to state 66


state 29

    (76) single_operand -> TIMES . cast
    (70) cast -> . single_operand
